! Title: Private IP List for uMatrix - Variant 1
! Expires: 8 hours
! License: MIT License (https://choosealicense.com/licenses/mit/)
! Homepage: https://github.com/InnoScorpio/Special-Hosts
! Issues: https://github.com/InnoScorpio/Special-Hosts
! Version: 1
! Last Modified: August 14, 2020
! Related: gwarser (https://raw.githubusercontent.com/gwarser/filter-lists/master/lan-block.txt), https://github.com/ghacksuserjs/ghacks-user.js/wiki/4.2.3-uMatrix
! Description: Inadvisable. List of private IP addresses that should not be accessible via third-party from websites or browser extensions. Different set of LAN exclusions. 
! Use them at your own risk. This list can cause unintended consequences.
! ==================================================================================================================================================================================================================
! Due to uMatrix limitations, only specific IPv6 addresses can be blocked.
! Import these on the My Rules tab of Temporary rules section using the Import from file... button of uMatrix in order for them to work properly. 
! ===============================================================
! === Source-Only Addresses ==== 
! 0.0.0.0/32 (IPv6 equivalent [::]) is a source-only address. Most likely to be used by browser extensions or the web browser.
! CSS Exfil Protection uses 0.0.0.0/32 and [::] in Firefox. 
* 0.0.0.0 * block
* [::] * block
! == Destination-Only Addresses ===
! 255.255.255.255/32 is destination-only address, broadcast address.
! NoScript uses the following destination-only address.
* 255.255.255.255 * block
! === Stateless Address AutoConfiguration or Link-Local Addresses ==== 
! 169.254.0.0/16 and fe80::/10 IP ranges is intended when your device is not set to static address or DHCP server. 
* 169.254 * block
! === Private IPv4 Address Ranges ======
! These ranges are used for IP addresses associated for a private network.
! 10.0.0.0/8, 172.16.0.0/12, 192.168.0.0/16, fc00::/7 IP ranges for private network.   
* 10 * block
* 172.16 * block
* 172.17 * block
* 172.18 * block
* 172.19 * block
* 172.2* * block
* 172.30 * block
* 172.31 * block
* 192.168 * block
! === Localhost Ranges =======
! Websites like leoaffairs.com use localhost to bypass your adblocker. 127.0.0.1/32, ::1/128 IP ranges. 
* [::1] * block
* 127.0.0.1 * block
* localhost * block
! === Hostnames associated with LAN ====
! List hostnames associated with private IP addresses for the LAN
* airbox.home * block
* arcor.easybox * block
* congstar.box * block
* connect.box * block
* easy.box * block
* fritz.box * block
* fritz.nas * block
* giga.cube * block
* hi.link * block
* router.asus.com * block
* routerlogin.com * block
* routerlogin.net * block
* samsung.router * block
* speedport.ip * block
! === LAN Exclusions ===
! LAN exclusions for IP ranges and hostnames that are accessible through from first-party host or domain.
! Anything excluding blacklisted hostnames from the first-party domains. 
[::] * * allow
[::1] * * allow
0.0.0.0 * * allow
10 * * allow
127.0.0.1 * * allow
169.254 * * allow
172.16 * * allow
172.17 * * allow
172.18 * * allow
172.19 * * allow
172.2* * * allow
172.30 * * allow
172.31 * * allow
192.168 * * allow
255.255.255.255 * * allow
localhost * * allow
airbox.home * * allow
arcor.easybox * * allow
congstar.box * * allow
connect.box * * allow
easy.box * * allow
fritz.box * * allow
fritz.nas * * allow
giga.cube * * allow
hi.link * * allow
router.asus.com * * allow 
routerlogin.com * * allow
routerlogin.net * * allow
samsung.router * * allow
speedport.ip * * allow
